corpus,file,method,original_bytes,compressed_bytes,ratio,saving_fraction,bits_per_byte,entropy_bits_per_byte,gap_to_h0_bits_per_byte,median_seconds,throughput_mib_s,peak_tracemalloc_bytes
synthetic,experiments\data\synthetic\alternating.bin,raw,65536,65536,1.0,0.0,8.0,1.0,7.0,7.5e-06,8333.333333333334,92
synthetic,experiments\data\synthetic\alternating.bin,rle,65536,131072,2.0,-1.0,16.0,1.0,15.0,0.2293309,0.272531961458312,275691
synthetic,experiments\data\synthetic\alternating.bin,zlib_9,65536,86,0.001312255859375,0.998687744140625,0.010498046875,1.0,-0.989501953125,0.0004482,139.4466755912539,300897
synthetic,experiments\data\synthetic\alternating.bin,bzip2_9,65536,44,0.00067138671875,0.99932861328125,0.00537109375,1.0,-0.99462890625,0.0138669,4.507135697235864,7551106
synthetic,experiments\data\synthetic\alternating.bin,lzma_9,65536,144,0.002197265625,0.997802734375,0.017578125,1.0,-0.982421875,0.031039,2.0135957988337254,705805838
synthetic,experiments\data\synthetic\alternating.bin,brotli_11,65536,14,0.000213623046875,0.999786376953125,0.001708984375,1.0,-0.998291015625,0.0137405,4.548597212619629,32912
synthetic,experiments\data\synthetic\alternating.bin,zstd_19,65536,20,0.00030517578125,0.99969482421875,0.00244140625,1.0,-0.99755859375,0.0007627,81.94571915563131,65949
synthetic,experiments\data\synthetic\alternating.bin,ppmd_6,65536,33,0.0005035400390625,0.9994964599609375,0.0040283203125,1.0,-0.9959716796875,0.0083966,7.443489031274563,16817616
synthetic,experiments\data\synthetic\alternating.bin,fipb_raw_fallback_bs16,65536,77835,1.1876678466796875,-0.1876678466796875,9.5013427734375,1.0,8.5013427734375,1.9148967,0.03263883634036238,392937
synthetic,experiments\data\synthetic\alternating.bin,fipb_forced_bs16,65536,135179,2.0626678466796875,-1.0626678466796875,16.5013427734375,1.0,15.5013427734375,1.8627273,0.033552952168575616,510152
synthetic,experiments\data\synthetic\alternating.bin,fipb_raw_fallback_bs32,65536,71691,1.0939178466796875,-0.0939178466796875,8.7513427734375,1.0,7.7513427734375,2.0889719,0.02991902380304876,296879
synthetic,experiments\data\synthetic\alternating.bin,fipb_forced_bs32,65536,100363,1.5314178466796875,-0.5314178466796875,12.2513427734375,1.0,11.2513427734375,2.0702151,0.03019009956984663,355017
synthetic,experiments\data\synthetic\alternating.bin,fipb_raw_fallback_bs64,65536,68619,1.0470428466796875,-0.0470428466796875,8.3763427734375,1.0,7.3763427734375,2.1291559,0.029354355874081365,246459
synthetic,experiments\data\synthetic\alternating.bin,fipb_forced_bs64,65536,125963,1.9220428466796875,-0.9220428466796875,15.3763427734375,1.0,14.3763427734375,2.1562841,0.028985048862531608,361826
synthetic,experiments\data\synthetic\alternating.bin,fipb_raw_fallback_bs128,65536,68108,1.03924560546875,-0.03924560546875,8.31396484375,1.0,7.31396484375,2.4767747,0.02523443089111012,332706
